# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:00:08|1|00:00:08] - [01:59:50|720|100.0%] - checkpoint saved
[00:00:08|1|00:00:08] - [01:59:50|720|100.0%] - episode 1: Jtot=40941.534, TTS=443.337, fails=0(0.0%)
[00:00:14|2|00:00:05] - [00:59:50|360|50.0%] - update 1 (N=175, lr=1.000e-03, Hmod=4.270e+03): rho_crit=23.506; v_free=131.998; v_free_tracking=133.603; weight_V=[0.974077 1.01386 0.959259 0.953711 0.95549 0.988344 0.994723 0.985604]; weight_L=[0.8 0.8 0.889752 0.999081 0.8 1.2]; weight_T=[0.977331 0.981496 0.999052 0.957914 0.964748 1.03402]; weight_rate_var=0.0399957; weight_slack_w_max=[10.0674 10.0575 10.0466 10.0331 10.0109 9.98281 9.9529 9.96347 9.97211 9.97797 9.9696 9.9576 9.94101 9.96582 9.98763 10.0065 10.0209 10.0267 10.0295 10.0314 10.0317 10.0296 10.0243 10.0156 10.0108]; 
[00:00:18|2|00:00:09] - [01:59:50|720|100.0%] - update 2 (N=235, lr=1.000e-03, Hmod=3.913e+03): rho_crit=23.7197; v_free=129.791; v_free_tracking=139.399; weight_V=[0.779261 1.06784 0.767407 0.762969 0.764392 0.878151 0.914545 0.855758]; weight_L=[0.64 0.64 0.711802 1.1989 0.64 1.44]; weight_T=[0.845753 0.882703 0.981503 0.778821 0.771798 1.17995]; weight_rate_var=0.0397577; weight_slack_w_max=[10.4006 10.342 10.2783 10.2017 10.0825 9.93497 9.77746 9.82905 9.87037 9.89712 9.85366 9.79146 9.70666 9.83227 9.94205 10.0345 10.1029 10.1275 10.1366 10.142 10.1336 10.109 10.0671 10.0071 9.96667]; 
[00:00:18|2|00:00:09] - [01:59:50|720|100.0%] - episode 2: Jtot=26291.728, TTS=441.361, fails=0(0.0%)
[00:00:24|3|00:00:05] - [00:59:50|360|50.0%] - update 3 (N=295, lr=1.000e-03, Hmod=5.616e+03): rho_crit=23.7365; v_free=129.605; v_free_tracking=139.951; weight_V=[0.710969 1.06979 0.736137 0.731551 0.734833 0.869895 0.907497 0.84426]; weight_L=[0.512 0.512 0.617139 1.25679 0.512 1.72431]; weight_T=[0.831947 0.872717 0.978151 0.76926 0.748908 1.19075]; weight_rate_var=0.039735; weight_slack_w_max=[10.4064 10.3466 10.2802 10.2001 10.0751 9.92083 9.75605 9.81089 9.85467 9.88304 9.83782 9.77305 9.68466 9.81773 9.9343 10.0331 10.1071 10.1359 10.1486 10.1579 10.154 10.134 10.0966 10.0411 10.0076]; 
[00:00:28|3|00:00:09] - [01:59:50|720|100.0%] - update 4 (N=355, lr=1.000e-03, Hmod=5.494e+03): rho_crit=23.7475; v_free=129.476; v_free_tracking=140.187; weight_V=[0.689076 1.07604 0.722592 0.717166 0.721961 0.865354 0.903326 0.837894]; weight_L=[0.4096 0.429473 0.582117 1.26199 0.41623 1.86556]; weight_T=[0.82549 0.868045 0.977312 0.76557 0.742116 1.19729]; weight_rate_var=0.0397491; weight_slack_w_max=[10.4096 10.3482 10.2796 10.1966 10.0675 9.9085 9.73875 9.79581 9.84129 9.8708 9.82445 9.75803 9.6673 9.8056 9.92698 10.0306 10.1088 10.141 10.1569 10.1698 10.1706 10.1555 10.1229 10.0728 10.0468]; 
[00:00:28|3|00:00:09] - [01:59:50|720|100.0%] - checkpoint saved
[00:00:28|3|00:00:09] - [01:59:50|720|100.0%] - episode 3: Jtot=23648.782, TTS=429.960, fails=0(0.0%)
[00:00:34|4|00:00:05] - [00:59:50|360|50.0%] - update 5 (N=415, lr=1.000e-03, Hmod=7.966e+03): rho_crit=23.7605; v_free=129.326; v_free_tracking=140.488; weight_V=[0.659239 1.08149 0.705958 0.699879 0.706209 0.859565 0.898068 0.829999]; weight_L=[0.3096 0.329491 0.53743 1.27525 0.31623 2.04746]; weight_T=[0.817637 0.862354 0.976112 0.759462 0.732052 1.20548]; weight_rate_var=0.0397552; weight_slack_w_max=[10.4133 10.35 10.2788 10.193 10.06 9.89666 9.72093 9.78028 9.8275 9.85819 9.81108 9.74333 9.65013 9.794 9.92048 10.0289 10.1113 10.1469 10.1658 10.1826 10.1879 10.1772 10.149 10.1042 10.085]; 
