# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:00:13|1|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:00:13|1|00:00:13] - [01:59:50|720|100.0%] - episode 1: Jtot=41005.376, TTS=443.483, fails=0(0.0%)
[00:00:22|2|00:00:09] - [00:59:50|360|50.0%] - RL update 1 with 175 samples and lr 1.638e-10: rho_crit=23.4496; v_free=132.6; v_free_tracking=132.6; weight_V=[1 1 1 1 1 1 1 1]; weight_L=[1 1 1 1.00001 1.00001 1.00001]; weight_T=[1 1 1 1 1 1]; weight_rate_var=0.0969403; weight_slack_w_max=[10 10 10 10 10 10 10 10 10 10 10 10 10 10 10.0001 10.0001 10.0001 10.0001 10.0001 10.0001 10.0001 10.0001 10.0001 10.0001 10.0001]; 
[00:00:29|2|00:00:15] - [01:59:50|720|100.0%] - RL update 2 with 235 samples and lr 1.638e-10: rho_crit=23.4492; v_free=132.6; v_free_tracking=132.6; weight_V=[1 1.00001 1 1 1 1.00001 1 1]; weight_L=[1 1 1 1.00003 1.00001 1.00001]; weight_T=[1 1 1 1 1 1]; weight_rate_var=0.15388; weight_slack_w_max=[10 10 10 10 10 10 10.0001 10.0001 10.0001 10.0001 10.0001 10.0001 10.0001 10.0001 10.0001 10.0001 10.0001 10.0001 10.0001 10.0001 10.0002 10.0002 10.0002 10.0002 10.0002]; 
[00:00:29|2|00:00:15] - [01:59:50|720|100.0%] - episode 2: Jtot=25830.428, TTS=440.813, fails=0(0.0%)
[00:00:37|3|00:00:08] - [00:59:50|360|50.0%] - RL update 3 with 295 samples and lr 4.096e-09: rho_crit=23.4452; v_free=132.599; v_free_tracking=132.6; weight_V=[0.999968 1.00091 1.00001 1.00001 1.00002 1.00028 1.00027 1.00025]; weight_L=[0.999753 0.999795 0.99983 0.998464 0.998413 0.999682]; weight_T=[0.999985 0.999987 0.999995 0.999923 0.999934 0.999994]; weight_rate_var=0.25388; weight_slack_w_max=[10.0289 10.0297 10.0305 10.0312 10.032 10.0328 10.0336 10.0344 10.0352 10.036 10.0368 10.0377 10.0385 10.0393 10.0401 10.041 10.0418 10.0427 10.0435 10.0444 10.0452 10.0461 10.047 10.0478 10.0487]; 
[00:00:44|3|00:00:15] - [01:59:50|720|100.0%] - RL update 4 with 355 samples and lr 8.192e-10: rho_crit=23.4445; v_free=132.599; v_free_tracking=132.6; weight_V=[0.999959 1.00109 1.00001 1.00001 1.00002 1.00034 1.00033 1.0003]; weight_L=[0.99971 0.999759 0.999802 0.998167 0.998111 0.999632]; weight_T=[0.999983 0.999985 0.999995 0.999908 0.999921 0.999994]; weight_rate_var=0.35388; weight_slack_w_max=[10.0346 10.0356 10.0365 10.0374 10.0384 10.0393 10.0403 10.0413 10.0422 10.0432 10.0442 10.0452 10.0462 10.0472 10.0482 10.0492 10.0502 10.0512 10.0522 10.0532 10.0543 10.0553 10.0563 10.0574 10.0584]; 
[00:00:44|3|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:00:44|3|00:00:15] - [01:59:50|720|100.0%] - episode 3: Jtot=353924.013, TTS=580.884, fails=0(0.0%)
[00:00:52|4|00:00:08] - [00:59:50|360|50.0%] - RL update 5 with 415 samples and lr 2.048e-08: rho_crit=23.4207; v_free=132.593; v_free_tracking=132.601; weight_V=[0.999734 1.02031 1.00035 1.00038 1.0006 1.0037 1.00347 1.00313]; weight_L=[0.998967 0.999378 1.00048 0.995004 1.00109 1.01838]; weight_T=[0.999941 0.999969 1.00007 0.999791 1.00024 1.00092]; weight_rate_var=0.45388; weight_slack_w_max=[10.7584 10.7681 10.7779 10.7876 10.7975 10.8075 10.8176 10.8275 10.8375 10.8474 10.8573 10.8673 10.8774 10.8874 10.8974 10.9074 10.9174 10.9274 10.9374 10.9474 10.9574 10.9674 10.9773 10.9872 10.9971]; 
