# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:00:13|1|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:00:13|1|00:00:13] - [01:59:50|720|100.0%] - episode 1: Jtot=41005.376, TTS=443.483, fails=0(0.0%)
[00:00:22|2|00:00:09] - [00:59:50|360|50.0%] - RL update 1 with 175 samples and lr 2.048e-08: rho_crit=23.4498; v_free=132.6; v_free_tracking=132.601; weight_V=[0.999546 0.975057 0.984952 0.999877 1.00007 0.986554 1.00539 0.997613]; weight_L=[0.996226 1.00873 0.990913 1.023 1.00095 0.9]; weight_T=[1.00344 0.966668 0.985513 1.02912 1.02553 1.00514]; weight_rate_var=0.14; weight_slack_w_max=[10.0707 10.0148 9.99199 10.0146 10.0389 10.0023 9.99061 10.0099 10.0024 9.97658 10.0021 10.0068 10.0182 9.99421 10.0013 9.99875 9.98932 9.99648 10.0031 9.99518 9.99507 10.0026 10.0068 10.0025 9.99547]; 
[00:00:30|2|00:00:16] - [01:59:50|720|100.0%] - RL update 2 with 235 samples and lr 2.048e-08: rho_crit=23.4496; v_free=132.6; v_free_tracking=132.602; weight_V=[0.999202 1.00274 0.997657 0.999643 1.00001 0.886554 1.00539 1.00303]; weight_L=[0.992263 1.02147 0.990502 1.04715 0.920024 0.894228]; weight_T=[1.00009 0.975799 0.99076 1.13203 1.02622 0.993295]; weight_rate_var=0.24; weight_slack_w_max=[9.99052 10.0439 9.97644 9.98738 10.013 9.98929 10.0009 10.0503 9.97484 9.96046 9.97846 10.01 10.015 9.9947 9.99957 9.99968 9.96889 9.9942 9.99285 9.99584 9.99515 10.0016 10.0062 10.0027 9.99513]; 
[00:00:30|2|00:00:16] - [01:59:50|720|100.0%] - episode 2: Jtot=25830.364, TTS=440.750, fails=0(0.0%)
[00:00:38|3|00:00:08] - [00:59:50|360|50.0%] - RL update 3 with 295 samples and lr 2.560e-06: rho_crit=23.4214; v_free=132.6; v_free_tracking=134.825; weight_V=[1.09109 0.902464 1.00051 0.954032 0.96045 0.786554 0.904854 1.10333]; weight_L=[1.0725 1.12362 1.0905 0.942439 0.820024 0.794228]; weight_T=[0.900079 0.875799 0.89076 1.24523 0.923602 1.09329]; weight_rate_var=0.34; weight_slack_w_max=[8.99147 9.35048 9.7582 8.98864 9.01172 10.9852 11.0009 11.0553 8.97736 8.96441 10.9763 11.011 9.01346 10.9942 10.3049 10.9996 8.972 10.9936 10.9921 10.4933 10.9947 9.02957 10.8446 9.00242 10.9946]; 
[00:00:45|3|00:00:15] - [01:59:50|720|100.0%] - RL update 4 with 355 samples and lr 5.120e-07: rho_crit=23.4174; v_free=132.6; v_free_tracking=134.736; weight_V=[1.09155 0.802464 0.99762 0.954396 0.967862 0.71555 0.883316 1.06364]; weight_L=[0.965253 1.22263 0.992665 0.842439 0.828599 0.694228]; weight_T=[0.800079 0.799407 0.79076 1.26039 1.0236 0.983965]; weight_rate_var=0.44; weight_slack_w_max=[8.94333 9.28849 9.9539 9.45936 9.91289 11.1154 11.0563 11.2369 8.9982 9.2551 10.9306 10.885 9.03397 10.93 10.094 11.2092 9.09859 10.9659 11.0018 10.5223 11.013 9.03101 10.8626 9.01862 11.0176]; 
[00:00:45|3|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:00:45|3|00:00:15] - [01:59:50|720|100.0%] - episode 3: Jtot=515496.547, TTS=614.839, fails=0(0.0%)
[00:00:54|4|00:00:08] - [00:59:50|360|50.0%] - RL update 5 with 415 samples and lr 1.024e-07: rho_crit=23.4166; v_free=132.599; v_free_tracking=134.752; weight_V=[1.09184 0.799796 0.997807 0.954245 0.969282 0.61555 0.879288 1.06833]; weight_L=[0.952154 1.2269 0.986529 0.778957 0.821131 0.751022]; weight_T=[0.776568 0.757962 0.74525 1.26445 1.05803 1.01722]; weight_rate_var=0.54; weight_slack_w_max=[8.87467 9.31111 9.95273 9.43783 9.8458 11.1522 11.1856 11.3347 8.99109 9.18743 10.966 10.8645 8.94767 10.9388 10.114 11.2974 9.09353 11.0153 11.0138 10.5151 11.0159 9.08103 10.8481 9.01789 11.0461]; 
