# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:00:00|1|00:00:00] - [00:09:00|55|7.6%] - random perturbation of 1.580089e-03
[00:00:01|1|00:00:01] - [00:18:00|109|15.1%] - random perturbation of 8.216988e-04
[00:00:01|1|00:00:01] - [00:19:00|115|16.0%] - random perturbation of -8.494884e-04
[00:00:01|1|00:00:01] - [00:33:00|199|27.6%] - random perturbation of 1.274763e-03
[00:00:02|1|00:00:02] - [00:37:00|223|31.0%] - random perturbation of 3.294446e-04
[00:00:03|1|00:00:03] - [00:50:00|301|41.8%] - random perturbation of -1.081704e-04
[00:00:04|1|00:00:04] - [00:55:00|331|46.0%] - random perturbation of -1.344400e-03
[00:00:04|1|00:00:04] - [00:59:00|355|49.3%] - random perturbation of 1.835179e-04
[00:00:05|1|00:00:05] - [01:09:00|415|57.6%] - random perturbation of -8.908203e-04
[00:00:05|1|00:00:05] - [01:14:00|445|61.8%] - random perturbation of -6.558834e-04
[00:00:05|1|00:00:05] - [01:20:00|481|66.8%] - random perturbation of 1.221814e-03
[00:00:06|1|00:00:06] - [01:30:00|541|75.1%] - random perturbation of 1.622374e-04
[00:00:06|1|00:00:06] - [01:36:00|577|80.1%] - random perturbation of -2.774236e-03
[00:00:06|1|00:00:06] - [01:41:00|607|84.3%] - random perturbation of -2.975456e-04
[00:00:07|1|00:00:07] - [01:49:00|655|91.0%] - random perturbation of 4.812410e-04
[00:00:07|1|00:00:07] - [01:53:00|679|94.3%] - random perturbation of 3.131737e-04
[00:00:07|1|00:00:07] - [01:59:00|715|99.3%] - random perturbation of 1.014427e-03
[00:00:07|1|00:00:07] - [01:59:50|720|100.0%] - checkpoint saved
[00:00:07|1|00:00:07] - [01:59:50|720|100.0%] - episode 1: Jtot=32922.581, TTS=442.075, fails=0(0.0%)
[00:00:09|2|00:00:01] - [00:23:50|144|20.0%] - RL update 1 with 139 samples: rho_crit=23.3444; v_free=132.586; v_free_tracking=132.6; weight_V=[0.99999 1.0007 1.00004 1.00003 1.00003 1.00062 1.00062 1.00063]; weight_L=[0.999932 0.999978 0.999452 0.998777 0.996016 0.995946]; weight_T=[0.999996 0.999982 0.999978 0.999907 0.999725 0.999812]; weight_rate_var=0.14; weight_slack_w_max=[9.99937 9.99981 10.0003 10.0009 10.0017 10.0024 10.0032 10.0039 10.0046 10.0056 10.0065 10.0075 10.0085 10.0095 10.0107 10.0119 10.0132 10.0145 10.0158 10.0173 10.0188 10.0203 10.022 10.0237 10.0253]; 
[00:00:10|2|00:00:02] - [00:39:00|235|32.6%] - random perturbation of 1.530649e-03
[00:00:12|2|00:00:04] - [00:47:50|288|40.0%] - RL update 2 with 163 samples: rho_crit=23.0332; v_free=132.558; v_free_tracking=132.6; weight_V=[0.999982 1.00121 1.00009 1.00007 1.00008 1.00114 1.00114 1.00119]; weight_L=[0.999901 1.00011 0.998869 0.998976 0.992175 0.992625]; weight_T=[1 0.99996 0.999965 0.999855 0.999413 0.999671]; weight_rate_var=0.24; weight_slack_w_max=[9.99467 9.99568 9.99676 9.99817 9.9997 10.0013 10.003 10.0045 10.0062 10.0082 10.0102 10.0123 10.0145 10.0167 10.0192 10.0219 10.0245 10.0271 10.0298 10.0329 10.0359 10.0391 10.0424 10.0458 10.0491]; 
[00:00:13|2|00:00:05] - [01:11:50|432|60.0%] - RL update 3 with 187 samples: rho_crit=22.7618; v_free=132.534; v_free_tracking=132.6; weight_V=[0.999955 1.00169 1.00004 0.999998 1.00003 1.0016 1.00157 1.00164]; weight_L=[0.999061 0.999748 0.998035 0.993809 0.984014 0.985123]; weight_T=[0.999954 0.999913 0.999938 0.999627 0.998943 0.999349]; weight_rate_var=0.34; weight_slack_w_max=[9.99058 9.99208 9.99368 9.99576 9.998 10.0003 10.0028 10.0051 10.0076 10.0105 10.0135 10.0166 10.0198 10.023 10.0267 10.0305 10.0343 10.0381 10.0421 10.0464 10.0509 10.0555 10.0602 10.0651 10.0699]; 
[00:00:13|2|00:00:05] - [01:14:00|445|61.8%] - random perturbation of -6.666994e-05
[00:00:14|2|00:00:06] - [01:24:00|505|70.1%] - random perturbation of 1.402882e-03
[00:00:14|2|00:00:06] - [01:29:00|535|74.3%] - random perturbation of 4.155006e-04
[00:00:14|2|00:00:06] - [01:34:00|565|78.5%] - random perturbation of -1.038954e-03
[00:00:15|2|00:00:07] - [01:35:50|576|80.0%] - RL update 4 with 211 samples: rho_crit=22.5213; v_free=132.512; v_free_tracking=132.599; weight_V=[0.999929 1.00212 1 0.999933 0.999987 1.002 1.00196 1.00204]; weight_L=[0.998315 0.999427 0.997296 0.989199 0.976744 0.978442]; weight_T=[0.999912 0.999871 0.999914 0.999424 0.998526 0.999063]; weight_rate_var=0.44; weight_slack_w_max=[9.98696 9.98889 9.99095 9.99362 9.99649 9.9995 10.0027 10.0056 10.0088 10.0126 10.0164 10.0203 10.0244 10.0285 10.0333 10.0382 10.043 10.0478 10.0529 10.0585 10.0642 10.07 10.076 10.0823 10.0882]; 
[00:00:15|2|00:00:07] - [01:37:00|583|81.0%] - random perturbation of 3.949313e-04
[00:00:15|2|00:00:07] - [01:41:00|607|84.3%] - random perturbation of 1.399370e-03
[00:00:15|2|00:00:07] - [01:45:00|631|87.6%] - random perturbation of 4.238888e-04
[00:00:15|2|00:00:07] - [01:46:00|637|88.5%] - random perturbation of 2.560026e-04
[00:00:15|2|00:00:07] - [01:49:00|655|91.0%] - random perturbation of 5.518075e-04
[00:00:16|2|00:00:08] - [01:59:50|720|100.0%] - RL update 5 with 235 samples: rho_crit=22.3054; v_free=132.492; v_free_tracking=132.599; weight_V=[0.999905 1.0025 0.99997 0.999875 0.99995 1.00235 1.00231 1.0024]; weight_L=[0.997645 0.99914 0.996632 0.98506 0.970217 0.972444]; weight_T=[0.999875 0.999833 0.999893 0.999242 0.998151 0.998806]; weight_rate_var=0.54; weight_slack_w_max=[9.9837 9.98602 9.9885 9.9917 9.99514 9.99875 10.0025 10.0061 10.0099 10.0144 10.019 10.0237 10.0286 10.0335 10.0392 10.0451 10.0509 10.0566 10.0627 10.0693 10.0761 10.083 10.0902 10.0976 10.1048]; 
[00:00:16|2|00:00:08] - [01:59:50|720|100.0%] - episode 2: Jtot=29163.886, TTS=438.316, fails=0(0.0%)
[00:00:16|3|00:00:00] - [00:10:00|61|8.5%] - random perturbation of -1.487638e-03
[00:00:17|3|00:00:00] - [00:13:00|79|11.0%] - random perturbation of 1.289597e-03
[00:00:17|3|00:00:00] - [00:16:00|97|13.5%] - random perturbation of 2.603500e-04
[00:00:17|3|00:00:01] - [00:23:00|139|19.3%] - random perturbation of -1.625145e-03
[00:00:17|3|00:00:01] - [00:23:50|144|20.0%] - RL update 6 with 259 samples: rho_crit=22.1089; v_free=132.474; v_free_tracking=132.599; weight_V=[0.999883 1.00514 1.00005 0.999933 1.00005 1.00362 1.00354 1.00361]; weight_L=[0.997133 0.998962 0.996061 0.981771 0.964974 0.968311]; weight_T=[0.999846 0.999804 0.999875 0.999088 0.997829 0.998612]; weight_rate_var=0.64; weight_slack_w_max=[10.0298 10.0349 10.0402 10.0464 10.053 10.0599 10.067 10.0738 10.0809 10.089 10.0972 10.1056 10.1142 10.1229 10.1324 10.1423 10.1521 10.1618 10.172 10.1828 10.1938 10.2051 10.2167 10.2285 10.2401]; 
[00:00:17|3|00:00:01] - [00:24:00|145|20.1%] - random perturbation of 5.545681e-04
[00:00:18|3|00:00:01] - [00:33:00|199|27.6%] - random perturbation of -2.032467e-05
[00:00:18|3|00:00:02] - [00:47:50|288|40.0%] - RL update 7 with 283 samples: rho_crit=21.9179; v_free=132.456; v_free_tracking=132.601; weight_V=[0.999864 1.03229 1.00053 1.00042 1.00078 1.00747 1.00714 1.00684]; weight_L=[0.996842 0.999012 0.997629 0.982466 0.975226 0.999752]; weight_T=[0.999828 0.999814 1.00001 0.999188 0.99868 1.00017]; weight_rate_var=0.74; weight_slack_w_max=[11.0327 11.0383 11.0442 11.0511 11.0583 11.0659 11.0737 11.0812 11.089 11.0979 11.1069 11.1161 11.1256 11.1352 11.1457 11.1565 11.1673 11.178 11.1892 11.2011 11.2132 11.2256 11.2383 11.2514 11.2641]; 
[00:00:19|3|00:00:03] - [00:54:00|325|45.1%] - random perturbation of -1.030267e-03
[00:00:20|3|00:00:04] - [00:58:00|349|48.5%] - random perturbation of -3.437365e-04
[00:00:21|3|00:00:05] - [01:11:50|432|60.0%] - RL update 8 with 307 samples: rho_crit=21.7399; v_free=132.439; v_free_tracking=132.604; weight_V=[1.00008 1.06658 1.00129 1.00125 1.00193 1.01142 1.01071 1.01002]; weight_L=[0.998754 1.0013 1.00122 1.00383 1.01143 1.05368]; weight_T=[0.999963 0.99996 1.00024 1.00043 1.00064 1.00268]; weight_rate_var=0.84; weight_slack_w_max=[12.136 12.1422 12.1486 12.1562 12.1642 12.1725 12.181 12.1893 12.1979 12.2077 12.2176 12.2278 12.2382 12.2487 12.2603 12.2721 12.284 12.2958 12.3081 12.3212 12.3346 12.3482 12.3622 12.3765 12.3905]; 
[00:00:22|3|00:00:06] - [01:31:00|547|76.0%] - random perturbation of 2.670829e-04
[00:00:23|3|00:00:06] - [01:33:00|559|77.6%] - random perturbation of 7.480793e-04
[00:00:23|3|00:00:06] - [01:35:50|576|80.0%] - RL update 9 with 331 samples: rho_crit=21.5748; v_free=132.424; v_free_tracking=132.606; weight_V=[1.00031 1.09662 1.00198 1.00201 1.00295 1.01466 1.01362 1.01261]; weight_L=[1.00048 1.00333 1.00449 1.02407 1.0453 1.10352]; weight_T=[1.00009 1.00009 1.00044 1.00161 1.00248 1.005]; weight_rate_var=0.94; weight_slack_w_max=[13.3496 13.3564 13.3635 13.3718 13.3806 13.3897 13.3991 13.4082 13.4177 13.4285 13.4394 13.4505 13.462 13.4736 13.4863 13.4993 13.5124 13.5254 13.539 13.5533 13.568 13.583 13.5984 13.6142 13.6295]; 
