# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:00:13|1|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:00:13|1|00:00:13] - [01:59:50|720|100.0%] - episode 1: Jtot=41003.264, TTS=443.465, fails=0(0.0%)
[00:00:23|2|00:00:09] - [00:59:50|360|50.0%] - update 1 (N=175, lr=2.048e-08, Hmod=2.138e+10): rho_crit=19.8291; v_free=159.12; v_free_tracking=159.12; weight_V=[0.8 0.8 0.8 1.2 0.8 1.2 1.2 0.8]; weight_L=[1.2 1.2 0.8 0.8 1.2 0.8]; weight_T=[0.8 0.8 0.8 1.2 0.8 1.2]; weight_rate_var=0.14; weight_slack_w_max=[12 8 8 12 12 8 12 8 12 8 12 12 8 12 8 12 12 12 8 8 8 8 8 12 12]; 
[00:00:32|2|00:00:17] - [01:59:50|720|100.0%] - update 2 (N=235, lr=4.096e-09, Hmod=2.138e+10): rho_crit=18.2793; v_free=190.944; v_free_tracking=190.944; weight_V=[0.96 0.64 0.64 0.96 0.96 1.44 0.96 0.96]; weight_L=[0.96 0.96 0.64 0.64 0.96 0.96]; weight_T=[0.96 0.96 0.96 1.44 0.96 0.96]; weight_rate_var=0.24; weight_slack_w_max=[14.4 9.6 9.6 14.4 9.6 9.6 9.6 6.4 14.4 9.6 9.6 9.6 6.4 9.6 6.4 9.6 9.6 14.4 9.6 9.6 9.6 6.4 6.4 9.6 14.4]; 
[00:00:32|2|00:00:17] - [01:59:50|720|100.0%] - episode 2: Jtot=25938.272, TTS=440.867, fails=0(0.0%)
[00:00:40|3|00:00:08] - [00:59:50|360|50.0%] - update 3 (N=295, lr=2.560e-06, Hmod=2.139e+10): rho_crit=14.7091; v_free=152.755; v_free_tracking=152.755; weight_V=[1.152 0.768 0.768 1.152 0.768 1.152 1.152 0.768]; weight_L=[1.152 0.768 0.768 0.768 0.768 1.152]; weight_T=[1.152 0.768 0.768 1.728 1.152 0.768]; weight_rate_var=0.34; weight_slack_w_max=[11.52 11.52 7.68 17.28 7.68 7.68 11.52 7.68 17.28 11.52 7.68 7.68 5.12 11.52 7.68 11.52 11.52 11.52 7.68 11.52 11.52 7.68 7.68 11.52 17.28]; 
[00:00:47|3|00:00:15] - [01:59:50|720|100.0%] - update 4 (N=355, lr=2.560e-06, Hmod=2.669e+10): rho_crit=17.6509; v_free=122.204; v_free_tracking=183.306; weight_V=[1.3824 0.9216 0.9216 0.9216 0.6144 0.9216 1.3824 0.9216]; weight_L=[1.3824 0.9216 0.9216 0.6144 0.6144 0.9216]; weight_T=[0.9216 0.6144 0.6144 2.0736 0.9216 0.9216]; weight_rate_var=0.44; weight_slack_w_max=[9.216 9.216 9.216 20.736 6.144 6.144 13.824 6.144 20.736 9.216 6.144 6.144 4.096 13.824 9.216 9.216 13.824 13.824 9.216 13.824 9.216 6.144 9.216 9.216 20.736]; 
[00:00:47|3|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:00:47|3|00:00:15] - [01:59:50|720|100.0%] - episode 3: Jtot=535013.243, TTS=618.370, fails=0(0.0%)
[00:00:59|4|00:00:11] - [00:59:50|360|50.0%] - update 5 (N=415, lr=1.280e-05, Hmod=2.670e+10): rho_crit=17.1123; v_free=146.645; v_free_tracking=146.645; weight_V=[1.10592 0.73728 0.73728 0.73728 0.73728 0.73728 1.10592 0.73728]; weight_L=[1.65888 0.73728 0.73728 0.49152 0.73728 0.73728]; weight_T=[1.10592 0.73728 0.49152 1.65888 0.73728 1.10592]; weight_rate_var=0.54; weight_slack_w_max=[7.3728 11.0592 7.3728 16.5888 7.3728 7.3728 11.0592 7.3728 24.8832 11.0592 4.9152 7.3728 4.9152 11.0592 11.0592 11.0592 16.5888 16.5888 11.0592 16.5888 11.0592 4.9152 11.0592 11.0592 24.8832]; 
