# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:00:13|1|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:00:13|1|00:00:13] - [01:59:50|720|100.0%] - episode 1: Jtot=41005.376, TTS=443.483, fails=0(0.0%)
[00:00:23|2|00:00:08] - [00:59:50|360|50.0%] - RL update 1 with 175 samples and lr 5.714e-08: rho_crit=23.3101; v_free=132.583; v_free_tracking=132.6; weight_V=[0.999995 1.00119 1.00012 1.00015 1.00019 1.00088 1.00081 1.00082]; weight_L=[1.0003 1.00059 0.999963 1.0044 1.00256 1.00245]; weight_T=[1.00003 1.00001 1 1.00019 0.999978 1.0001]; weight_rate_var=0.14; weight_slack_w_max=[10.0046 10.0052 10.0059 10.0066 10.0074 10.0084 10.0093 10.0102 10.0112 10.0122 10.0133 10.0144 10.0157 10.0169 10.0182 10.0195 10.021 10.0225 10.024 10.0256 10.0272 10.029 10.0308 10.0326 10.0344]; 
[00:00:28|2|00:00:13] - [01:59:50|720|100.0%] - RL update 2 with 235 samples and lr 4.255e-08: rho_crit=23.206; v_free=132.57; v_free_tracking=132.601; weight_V=[0.999986 1.00208 1.00021 1.00026 1.00034 1.00154 1.00141 1.00143]; weight_L=[1.00052 1.00103 0.999936 1.00764 1.00441 1.00423]; weight_T=[1.00006 1.00002 1 1.00033 0.99996 1.00017]; weight_rate_var=0.24; weight_slack_w_max=[10.008 10.0091 10.0103 10.0115 10.0129 10.0146 10.0163 10.0178 10.0195 10.0212 10.0231 10.0252 10.0273 10.0295 10.0317 10.0341 10.0366 10.0392 10.0419 10.0446 10.0475 10.0506 10.0537 10.0569 10.0601]; 
[00:00:28|2|00:00:13] - [01:59:50|720|100.0%] - episode 2: Jtot=25830.371, TTS=440.757, fails=0(0.0%)
[00:00:36|3|00:00:08] - [00:59:50|360|50.0%] - RL update 3 with 295 samples and lr 3.390e-08: rho_crit=23.1218; v_free=132.559; v_free_tracking=132.601; weight_V=[0.999909 1.01671 1.00051 1.00059 1.00084 1.00457 1.00427 1.00405]; weight_L=[0.999847 1.00068 1.00023 1.00493 1.00573 1.01871]; weight_T=[1.00002 1 1.00006 1.00021 1.00014 1.0009]; weight_rate_var=0.34; weight_slack_w_max=[10.5327 10.5413 10.5501 10.559 10.568 10.5774 10.5869 10.5962 10.6055 10.615 10.6247 10.6345 10.6446 10.6545 10.6646 10.6749 10.6853 10.6958 10.7064 10.7171 10.728 10.7391 10.7502 10.7614 10.7725]; 
[00:00:43|3|00:00:14] - [01:59:50|720|100.0%] - RL update 4 with 355 samples and lr 2.817e-08: rho_crit=23.0599; v_free=132.549; v_free_tracking=132.602; weight_V=[0.998956 1.02769 1.00051 1.00065 1.00106 1.00706 1.00659 1.00614]; weight_L=[0.99714 0.99902 0.999593 0.992896 0.997101 1.02262]; weight_T=[0.999887 0.99992 1.00006 0.999696 0.999883 1.00118]; weight_rate_var=0.44; weight_slack_w_max=[10.9235 10.9393 10.9554 10.9715 10.988 11.0051 11.0224 11.0393 11.0563 11.0735 11.0908 11.1084 11.1262 11.1439 11.1617 11.1798 11.1979 11.2161 11.2345 11.2529 11.2715 11.2904 11.3092 11.328 11.3467]; 
[00:00:43|3|00:00:14] - [01:59:50|720|100.0%] - checkpoint saved
[00:00:43|3|00:00:14] - [01:59:50|720|100.0%] - episode 3: Jtot=513828.070, TTS=614.580, fails=0(0.0%)
[00:00:50|4|00:00:07] - [00:59:50|360|50.0%] - RL update 5 with 415 samples and lr 2.410e-08: rho_crit=22.9998; v_free=132.54; v_free_tracking=132.603; weight_V=[0.998141 1.05486 1.00087 1.00111 1.00185 1.01162 1.01081 1.0099]; weight_L=[0.99521 0.998202 1.00077 0.988144 1.00333 1.05169]; weight_T=[0.999802 0.999899 1.00018 0.999592 1.00049 1.00264]; weight_rate_var=0.54; weight_slack_w_max=[11.9598 11.9883 12.0169 12.0456 12.0749 12.1049 12.1352 12.165 12.195 12.225 12.2552 12.2856 12.3164 12.347 12.3777 12.4086 12.4395 12.4705 12.5016 12.5328 12.5642 12.5957 12.6271 12.6584 12.6896]; 
