# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:00:13|1|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:00:13|1|00:00:13] - [01:59:50|720|100.0%] - episode 1: Jtot=41005.376, TTS=443.483, fails=0(0.0%)
[00:00:22|2|00:00:08] - [00:59:50|360|50.0%] - RL update 1 with 175 samples and lr 2.048e-08: rho_crit=23.45; v_free=132.6; v_free_tracking=132.601; weight_V=[0.999546 0.975054 0.984953 0.999877 1.00008 0.986553 1.00539 0.997615]; weight_L=[0.996226 1.00873 0.990913 1.023 1.00095 0.9]; weight_T=[1.00344 0.966668 0.985513 1.02912 1.02553 1.00514]; weight_rate_var=0.14; weight_slack_w_max=[10.0707 10.0148 9.99199 10.0146 10.0389 10.0023 9.99061 10.0099 10.0024 9.97658 10.0021 10.0068 10.0182 9.99421 10.0013 9.99875 9.98932 9.99648 10.0031 9.99518 9.99507 10.0026 10.0068 10.0025 9.99547]; 
[00:00:28|2|00:00:14] - [01:59:50|720|100.0%] - RL update 2 with 235 samples and lr 2.048e-08: rho_crit=23.45; v_free=132.6; v_free_tracking=132.602; weight_V=[0.999201 1.00273 0.997662 0.999643 1.00001 0.886553 1.00539 1.00303]; weight_L=[0.992263 1.02147 0.990502 1.04715 0.920019 0.894226]; weight_T=[1.00009 0.975797 0.990761 1.13203 1.02622 0.993292]; weight_rate_var=0.24; weight_slack_w_max=[9.99052 10.0439 9.97644 9.98738 10.013 9.98929 10.0009 10.0503 9.97484 9.96046 9.97845 10.01 10.015 9.9947 9.99957 9.99968 9.96889 9.9942 9.99285 9.99584 9.99515 10.0016 10.0062 10.0027 9.99513]; 
[00:00:28|2|00:00:14] - [01:59:50|720|100.0%] - episode 2: Jtot=25830.364, TTS=440.750, fails=0(0.0%)
[00:00:36|3|00:00:07] - [00:59:50|360|50.0%] - RL update 3 with 295 samples and lr 2.560e-06: rho_crit=23.45; v_free=132.604; v_free_tracking=134.829; weight_V=[1.08946 0.902461 1.00064 0.954224 0.959875 0.786553 0.904852 1.10334]; weight_L=[1.07171 1.12362 1.0905 0.942439 0.820019 0.794226]; weight_T=[0.900079 0.875797 0.890761 1.24523 0.923601 1.09329]; weight_rate_var=0.34; weight_slack_w_max=[8.99147 9.3502 9.75822 8.98864 9.01172 10.9852 11.0009 11.0553 8.97736 8.96441 10.9763 11.011 9.01346 10.9942 10.305 10.9996 8.972 10.9936 10.9921 10.4933 10.9947 9.02959 10.8445 9.00242 10.9946]; 
[00:00:42|3|00:00:14] - [01:59:50|720|100.0%] - RL update 4 with 355 samples and lr 5.120e-07: rho_crit=23.45; v_free=132.604; v_free_tracking=134.741; weight_V=[1.08961 0.802461 0.997683 0.954585 0.967272 0.718494 0.883282 1.06352]; weight_L=[0.964541 1.22307 0.988306 0.842439 0.828958 0.694226]; weight_T=[0.800079 0.799718 0.790761 1.26052 1.0236 0.983963]; weight_rate_var=0.44; weight_slack_w_max=[8.94328 9.28934 9.95125 9.45957 9.91289 11.115 11.0531 11.233 9.00005 9.25331 10.9311 10.8861 9.03274 10.9313 10.0959 11.2092 9.09858 10.9658 11.0024 10.5225 11.0137 9.02974 10.8627 9.01866 11.0177]; 
[00:00:43|3|00:00:14] - [01:59:50|720|100.0%] - checkpoint saved
[00:00:43|3|00:00:14] - [01:59:50|720|100.0%] - episode 3: Jtot=515493.682, TTS=614.838, fails=0(0.0%)
[00:00:52|4|00:00:09] - [00:59:50|360|50.0%] - RL update 5 with 415 samples and lr 1.024e-07: rho_crit=23.45; v_free=132.604; v_free_tracking=134.747; weight_V=[1.08971 0.801288 0.997898 0.954428 0.968692 0.618494 0.87946 1.069]; weight_L=[0.952242 1.22674 0.983793 0.802061 0.799807 0.740573]; weight_T=[0.776423 0.762213 0.749846 1.26271 1.05282 1.01819]; weight_rate_var=0.54; weight_slack_w_max=[8.86885 9.31114 9.93959 9.48565 9.85118 11.1198 11.1805 11.3163 9.00407 9.12514 10.9955 10.8673 8.94397 10.9118 10.1621 11.291 9.08152 11.015 11.0604 10.5013 11.0134 9.07883 10.8485 9.01749 11.0467]; 
